average_grade,attendance_percent,academic_debts,study_hours_per_week,class_activity_score,high_dropout_risk
2.82,90.3,3,13.6,6.3,1
3.4,76.4,4,10.0,8.8,1
4.08,71.2,3,8.3,5.9,1
3.9,99.2,0,11.4,6.8,0
3.62,70.2,2,10.2,3.5,1
4.24,70.8,0,16.1,7.2,0
4.41,62.1,1,5.3,7.3,1
3.37,81.1,0,8.7,6.5,0
3.66,73.2,2,13.7,5.7,1
4.83,63.1,0,4.1,7.1,0
4.41,47.4,3,11.5,6.1,1
3.69,68.8,4,12.7,5.6,1
4.47,70.1,4,9.1,10.0,1
4.36,83.2,1,13.9,8.3,0
3.75,98.9,3,6.4,9.2,1
3.39,100.0,2,5.3,4.2,0
3.06,73.5,0,14.8,5.7,0
3.49,80.0,2,6.9,6.8,0
4.75,80.1,0,19.5,7.4,0
2.77,65.6,4,11.0,1.7,1
3.82,56.7,1,7.9,7.5,0
4.9,68.8,2,12.3,5.3,0
3.88,57.1,3,13.9,6.6,1
4.6,89.1,0,11.0,4.9,0
2.58,73.0,4,17.6,8.7,1
4.11,59.7,1,5.3,5.4,1
3.87,64.3,2,14.9,5.9,1
4.16,56.5,3,6.0,5.8,1
3.78,71.3,2,3.5,6.8,1
4.16,77.8,1,5.9,6.5,0
4.23,100.0,0,18.6,5.4,0
2.28,87.4,3,8.0,4.7,1
3.52,80.2,2,11.7,5.2,1
2.4,69.2,2,7.5,7.1,1
3.36,63.5,4,9.8,7.0,1
4.01,66.1,0,7.6,4.6,0
4.17,81.9,3,5.6,5.6,1
3.4,76.6,0,9.5,3.5,0
2.73,69.9,2,13.4,2.6,1
3.88,69.8,4,14.7,7.0,1
4.27,75.4,4,9.6,5.6,1
3.99,67.5,4,12.6,7.2,1
3.83,100.0,3,14.4,6.0,0
3.28,93.6,1,6.9,6.0,0
3.0,72.8,3,15.0,6.6,1
3.5,100.0,1,7.9,4.1,0
3.9,92.0,1,1.0,5.4,0
4.95,100.0,3,10.7,8.3,0
4.49,81.6,1,8.7,8.7,0
4.57,81.6,3,6.0,6.9,1
4.45,100.0,1,10.3,6.0,0
4.47,69.9,1,13.0,6.4,0
2.69,58.7,3,7.1,3.7,1
3.94,100.0,0,13.6,4.6,0
2.36,58.6,0,20.7,6.8,1
3.67,72.9,5,11.2,6.1,1
4.81,84.1,1,14.7,7.6,0
4.69,57.1,3,9.3,7.7,1
3.29,88.6,5,7.8,8.6,1
3.75,43.8,1,1.0,4.4,1
4.29,72.1,2,11.6,7.6,1
3.32,79.5,1,14.7,5.2,0
4.95,69.4,1,1.0,9.7,0
3.88,80.6,4,16.3,4.2,1
3.75,83.5,2,1.3,3.6,1
4.29,75.8,2,15.5,4.8,1
4.39,64.6,3,5.4,6.7,1
