attendance_percent,homework_completion_percent,average_test_score,study_hours_per_week,sleep_hours,stress_level,missed_deadlines,recommended_action
87.9,100.0,60.4,11.5,6.9,4.2,2,готов к экзамену
72.8,73.8,86.9,7.2,6.3,9.4,3,усилить подготовку
69.2,69.7,36.6,11.9,7.7,5.2,4,усилить подготовку
80.5,100.0,63.9,5.7,6.0,0.6,3,держать темп
51.6,84.3,83.6,9.9,7.4,8.9,3,усилить подготовку
75.2,59.4,90.8,10.5,7.8,6.2,3,держать темп
79.4,80.8,89.3,5.0,8.1,6.2,5,держать темп
72.3,100.0,57.1,8.4,9.5,0.5,0,готов к экзамену
83.5,95.1,61.6,17.6,5.6,5.9,0,готов к экзамену
86.8,87.2,76.5,1.0,6.2,2.8,1,держать темп
69.2,60.1,61.5,13.5,6.7,10.0,1,усилить подготовку
68.8,100.0,53.4,10.6,9.1,1.2,2,готов к экзамену
63.8,96.5,59.1,19.2,6.6,6.7,1,готов к экзамену
80.2,69.1,50.8,11.4,5.3,3.6,1,держать темп
58.0,57.4,65.3,6.1,7.6,5.8,2,усилить подготовку
96.5,67.2,64.6,3.8,9.5,4.7,0,держать темп
79.5,69.7,89.1,12.7,7.8,7.8,4,держать темп
74.9,53.9,64.2,9.6,7.6,4.3,0,держать темп
87.6,73.9,56.6,8.8,6.4,4.1,1,держать темп
84.8,97.1,67.4,21.0,6.3,2.5,0,готов к экзамену
55.6,71.7,81.1,14.5,7.4,5.3,2,держать темп
62.4,69.8,74.9,8.7,6.2,3.3,1,держать темп
84.0,76.2,76.1,8.7,6.4,7.4,2,держать темп
68.8,66.5,94.9,5.1,7.4,3.7,5,усилить подготовку
92.7,44.8,45.6,8.7,8.1,3.8,1,держать темп
81.4,96.6,69.7,10.5,7.6,2.0,2,готов к экзамену
89.0,100.0,44.9,12.7,5.6,2.2,5,держать темп
88.5,97.4,73.8,11.1,7.9,2.8,3,готов к экзамену
67.9,67.7,39.5,5.6,6.4,6.1,4,усилить подготовку
46.3,100.0,92.1,13.5,4.6,9.6,2,держать темп
77.2,100.0,49.1,12.2,8.4,6.3,2,держать темп
94.8,75.2,69.5,13.8,5.6,6.5,2,держать темп
73.9,76.9,69.1,8.8,8.6,2.6,1,готов к экзамену
98.8,74.5,36.3,14.6,5.8,3.2,4,держать темп
100.0,79.0,76.9,6.0,7.2,0.0,1,готов к экзамену
87.8,65.6,72.7,17.5,8.9,6.5,0,готов к экзамену
77.1,71.7,65.0,19.4,7.9,8.5,0,держать темп
62.4,68.1,45.2,14.2,6.8,9.5,2,усилить подготовку
80.4,66.7,91.6,9.8,5.4,6.2,0,держать темп
67.1,41.0,51.0,2.9,7.0,4.2,1,усилить подготовку
98.9,61.9,41.2,16.2,6.9,5.8,2,держать темп
90.4,79.7,79.5,11.9,7.9,4.1,0,готов к экзамену
99.4,32.7,78.2,4.7,6.8,4.8,5,усилить подготовку
77.3,50.2,49.8,17.4,5.5,8.1,1,держать темп
58.0,65.2,98.3,10.1,6.4,4.5,0,держать темп
75.5,82.5,75.2,11.4,7.7,7.9,2,держать темп
100.0,93.8,74.9,20.5,7.3,3.2,4,готов к экзамену
95.1,43.2,79.3,11.6,8.0,1.6,2,готов к экзамену
51.4,49.9,58.4,15.0,8.7,3.2,4,держать темп
61.8,84.6,32.0,9.3,7.5,8.5,2,усилить подготовку
86.1,34.8,68.5,9.8,6.1,8.8,4,усилить подготовку
69.3,61.8,73.0,6.0,5.3,5.1,2,усилить подготовку
100.0,82.2,40.5,14.0,8.5,4.9,5,держать темп
100.0,62.6,90.5,2.2,8.5,3.5,2,держать темп
76.4,84.1,83.2,15.8,7.1,6.2,2,готов к экзамену
59.3,88.2,65.8,13.6,7.7,7.6,3,держать темп
62.7,69.8,66.2,5.9,6.6,4.1,0,держать темп
73.7,71.9,97.1,7.2,5.7,5.5,3,держать темп
93.8,93.9,100.0,7.1,4.5,9.7,2,держать темп
65.7,96.7,59.2,10.9,7.0,7.6,0,держать темп
83.8,84.7,45.2,8.2,8.3,4.3,1,держать темп
74.9,100.0,58.0,16.6,5.8,4.2,1,готов к экзамену
86.3,80.0,64.1,7.0,5.9,4.0,0,держать темп
100.0,57.1,53.7,12.1,6.7,6.0,3,держать темп
65.9,80.5,54.4,10.8,8.2,1.9,5,держать темп
63.8,43.2,76.7,4.5,7.7,7.5,1,усилить подготовку
77.6,89.1,66.7,8.2,7.6,6.8,6,усилить подготовку
83.4,81.0,95.9,8.2,8.5,4.4,4,держать темп
78.7,100.0,53.5,9.8,6.9,6.9,1,держать темп
63.9,75.4,61.7,5.7,7.4,4.7,4,усилить подготовку
54.9,66.2,73.4,14.2,5.2,5.6,4,усилить подготовку
63.9,88.8,70.9,13.2,5.6,7.6,0,держать темп
74.5,77.7,76.2,11.8,6.1,8.1,0,держать темп
49.1,74.2,58.8,6.4,4.9,4.2,0,держать темп
70.0,98.0,84.5,9.7,6.9,4.3,1,держать темп
90.8,93.7,71.4,15.2,9.5,7.2,5,держать темп
89.1,66.9,62.2,9.4,7.1,4.1,3,держать темп
70.8,100.0,92.2,11.5,6.9,4.5,3,держать темп
90.2,74.5,53.8,5.7,7.8,6.2,4,усилить подготовку
95.6,84.4,77.6,11.9,6.1,4.5,3,держать темп
90.2,61.4,89.6,15.0,7.5,3.6,2,готов к экзамену
84.0,65.9,47.9,18.3,6.9,9.3,2,держать темп
89.9,72.0,53.1,6.3,6.8,0.0,2,держать темп
92.5,100.0,91.2,16.6,7.6,0.0,2,готов к экзамену
76.0,69.9,67.2,14.5,6.9,1.9,3,держать темп
77.7,81.3,71.2,4.8,5.6,4.5,2,держать темп
97.3,92.6,66.8,13.0,7.1,2.9,0,готов к экзамену
90.2,83.9,53.1,13.6,6.8,1.9,3,держать темп
84.1,56.8,92.8,12.4,7.4,6.6,2,держать темп
100.0,98.0,79.8,5.4,9.5,2.6,1,готов к экзамену
57.9,52.0,68.9,12.2,7.2,3.4,3,держать темп
70.8,42.9,70.0,11.3,5.8,7.7,1,усилить подготовку
82.0,53.3,49.4,10.0,7.5,7.1,2,усилить подготовку
91.1,50.6,61.6,6.9,6.6,6.7,3,усилить подготовку
83.2,70.9,76.5,15.3,6.8,2.4,3,готов к экзамену
88.5,100.0,76.5,15.1,6.0,0.0,3,готов к экзамену
85.8,81.1,82.2,4.6,7.6,5.9,2,держать темп
69.4,78.8,43.9,9.0,7.3,7.0,4,усилить подготовку
100.0,45.1,60.2,9.7,6.6,6.0,1,держать темп
100.0,67.9,70.0,7.0,9.5,3.9,1,держать темп
72.9,42.7,62.2,10.8,7.0,5.0,2,держать темп
60.7,100.0,87.1,11.0,6.1,7.6,2,держать темп
72.3,98.0,85.8,14.8,6.3,4.3,1,готов к экзамену
60.1,79.9,71.0,15.9,7.6,6.1,3,держать темп
80.6,73.9,97.0,6.3,5.7,3.9,2,держать темп
100.0,73.4,44.2,9.1,6.9,1.9,2,держать темп
96.9,100.0,59.1,5.8,6.6,4.4,3,держать темп
66.7,50.0,64.8,3.8,7.9,5.2,1,усилить подготовку
67.7,69.3,69.2,7.7,5.8,8.2,3,усилить подготовку
68.8,53.9,60.6,7.2,7.6,7.7,0,усилить подготовку
80.3,85.2,75.2,15.1,8.3,6.6,1,готов к экзамену
72.0,69.8,64.5,17.0,6.4,7.1,1,держать темп
62.1,89.4,87.9,13.6,8.7,6.2,3,держать темп
81.5,72.7,54.5,14.1,7.0,3.5,0,держать темп
98.8,81.1,61.6,11.6,5.2,2.9,1,готов к экзамену
66.4,62.4,66.7,3.1,7.5,5.5,0,усилить подготовку
96.1,83.5,93.0,10.7,7.1,7.1,4,держать темп
65.3,51.4,67.0,16.1,8.9,5.7,2,держать темп
87.1,69.8,65.8,8.5,6.6,4.2,3,держать темп
57.4,82.2,87.2,14.0,8.3,6.2,0,готов к экзамену
75.2,86.7,61.2,7.9,4.9,6.7,1,держать темп
80.9,88.8,67.3,9.3,5.7,7.2,0,держать темп
84.1,56.0,37.7,8.8,4.8,5.9,1,усилить подготовку
59.7,77.9,38.1,8.9,6.7,9.0,2,усилить подготовку
67.6,87.3,67.5,16.6,7.1,6.9,4,держать темп
77.2,64.7,56.2,20.5,8.2,8.1,2,держать темп
91.5,59.9,64.3,6.4,7.5,5.1,3,держать темп
69.3,100.0,52.1,10.3,7.3,3.9,2,держать темп
88.6,57.5,68.4,9.4,7.1,5.6,1,держать темп
